

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 22:24:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  0018                     _RCSTAbits	set	24
   451  001E                     _ADRESH	set	30
   452  001F                     _ADCON0bits	set	31
   453  000B                     _INTCONbits	set	11
   454  0008                     _PORTD	set	8
   455  0006                     _PORTB	set	6
   456  0047                     _RD7	set	71
   457  0045                     _RD5	set	69
   458  009A                     _SPBRGH	set	154
   459  0099                     _SPBRG	set	153
   460  0098                     _TXSTAbits	set	152
   461  009F                     _ADCON1bits	set	159
   462  008F                     _OSCCONbits	set	143
   463  0088                     _TRISD	set	136
   464  0086                     _TRISB	set	134
   465  0187                     _BAUDCTLbits	set	391
   466  0188                     _ANSELbits	set	392
   467  0189                     _ANSELH	set	393
   468  0188                     _ANSEL	set	392
   469                           
   470                           	psect	strings
   471  0003                     __pstrings:
   472  0003                     stringtab:
   473  0003                     __stringtab:
   474                           
   475                           ;	String table - string pointers are 1 byte each
   476  0003  1BFF               	btfsc	btemp+1,7
   477  0004  280D               	ljmp	stringcode
   478  0005  1383               	bcf	3,7
   479  0006  187F               	btfsc	btemp+1,0
   480  0007  1783               	bsf	3,7
   481  0008  0800               	movf	0,w
   482  0009  0A84               	incf	4,f
   483  000A  1903               	skipnz
   484  000B  0AFF               	incf	btemp+1,f
   485  000C  0008               	return
   486  000D                     stringcode:
   487  000D                     stringdir:
   488  000D  3000               	movlw	high stringdir
   489  000E  008A               	movwf	10
   490  000F  0804               	movf	4,w
   491  0010  0A84               	incf	4,f
   492  0011  0782               	addwf	2,f
   493  0012                     __stringbase:
   494  0012  3400               	retlw	0
   495  0013                     __end_of__stringtab:
   496  0013                     STR_1:
   497  0013  3453               	retlw	83	;'S'
   498  0014  3431               	retlw	49	;'1'
   499  0015  3420               	retlw	32	;' '
   500  0016  3420               	retlw	32	;' '
   501  0017  3420               	retlw	32	;' '
   502  0018  3420               	retlw	32	;' '
   503  0019  3453               	retlw	83	;'S'
   504  001A  3432               	retlw	50	;'2'
   505  001B  3420               	retlw	32	;' '
   506  001C  3420               	retlw	32	;' '
   507  001D  3420               	retlw	32	;' '
   508  001E  3420               	retlw	32	;' '
   509  001F  3453               	retlw	83	;'S'
   510  0020  3433               	retlw	51	;'3'
   511  0021  3400               	retlw	0
   512                           
   513                           	psect	cinit
   514  07F7                     start_initialization:	
   515                           ; #config settings
   516                           
   517  07F7                     __initialization:
   518                           
   519                           ; Clear objects allocated to BANK0
   520  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   521  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   522  07F9  01BB               	clrf	__pbssBANK0& (0+127)
   523  07FA  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   524  07FB  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   525  07FC                     end_of_initialization:	
   526                           ;End of C runtime variable initialization code
   527                           
   528  07FC                     __end_of__initialization:
   529  07FC  0183               	clrf	3
   530  07FD  120A  118A  2DD2   	ljmp	_main	;jump to C main() function
   531                           
   532                           	psect	bssBANK0
   533  003B                     __pbssBANK0:
   534  003B                     _cuenta_uart:
   535  003B                     	ds	1
   536  003C                     _conversion2:
   537  003C                     	ds	1
   538  003D                     _conversion1:
   539  003D                     	ds	1
   540                           
   541                           	psect	cstackCOMMON
   542  0070                     __pcstackCOMMON:
   543  0070                     ?_setup:
   544  0070                     ?_Lcd_Init:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_Lcd_Cmd:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_toggle_adc:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_toggle_adc:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_lcd_ascii:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_adc_config:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ??_adc_config:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_main:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_datos_ascii:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ??_datos_ascii:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_Lcd_Port:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ??_Lcd_Port:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_Lcd_Write_Char:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?___awdiv:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     Lcd_Port@a:	
   587                           ; 2 bytes @ 0x0
   588                           
   589  0070                     ___awdiv@divisor:	
   590                           ; 1 bytes @ 0x0
   591                           
   592                           
   593                           ; 2 bytes @ 0x0
   594  0070                     	ds	1
   595  0071                     ??_setup:
   596  0071                     ??_Lcd_Cmd:	
   597                           ; 1 bytes @ 0x1
   598                           
   599  0071                     ??_Lcd_Write_Char:	
   600                           ; 1 bytes @ 0x1
   601                           
   602                           
   603                           ; 1 bytes @ 0x1
   604  0071                     	ds	1
   605  0072                     datos_ascii@numero:
   606  0072                     Lcd_Write_Char@a:	
   607                           ; 1 bytes @ 0x2
   608                           
   609  0072                     ___awdiv@dividend:	
   610                           ; 1 bytes @ 0x2
   611                           
   612                           
   613                           ; 2 bytes @ 0x2
   614  0072                     	ds	1
   615  0073                     Lcd_Cmd@a:
   616                           
   617                           ; 1 bytes @ 0x3
   618  0073                     	ds	1
   619  0074                     ??_Lcd_Init:
   620  0074                     ?_Lcd_Set_Cursor:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0074                     ??___awdiv:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     Lcd_Set_Cursor@b:	
   627                           ; 1 bytes @ 0x4
   628                           
   629                           
   630                           ; 1 bytes @ 0x4
   631  0074                     	ds	1
   632  0075                     ??_Lcd_Set_Cursor:
   633  0075                     ___awdiv@counter:	
   634                           ; 1 bytes @ 0x5
   635                           
   636                           
   637                           ; 1 bytes @ 0x5
   638  0075                     	ds	1
   639  0076                     Lcd_Set_Cursor@a:
   640  0076                     ___awdiv@sign:	
   641                           ; 1 bytes @ 0x6
   642                           
   643                           
   644                           ; 1 bytes @ 0x6
   645  0076                     	ds	1
   646  0077                     Lcd_Set_Cursor@temp:
   647  0077                     ___awdiv@quotient:	
   648                           ; 1 bytes @ 0x7
   649                           
   650                           
   651                           ; 2 bytes @ 0x7
   652  0077                     	ds	1
   653  0078                     Lcd_Set_Cursor@z:
   654                           
   655                           ; 1 bytes @ 0x8
   656  0078                     	ds	1
   657  0079                     ?___awmod:
   658  0079                     ___awmod@divisor:	
   659                           ; 2 bytes @ 0x9
   660                           
   661                           
   662                           ; 2 bytes @ 0x9
   663  0079                     	ds	2
   664  007B                     ___awmod@dividend:
   665                           
   666                           ; 2 bytes @ 0xB
   667  007B                     	ds	2
   668  007D                     ??___awmod:
   669                           
   670                           ; 1 bytes @ 0xD
   671  007D                     	ds	1
   672  007E                     ??_Lcd_Write_String:
   673                           
   674                           	psect	cstackBANK0
   675  0020                     __pcstackBANK0:	
   676                           ; 1 bytes @ 0xE
   677                           
   678  0020                     ___awmod@counter:
   679                           
   680                           ; 1 bytes @ 0x0
   681  0020                     	ds	1
   682  0021                     ___awmod@sign:
   683                           
   684                           ; 1 bytes @ 0x1
   685  0021                     	ds	1
   686  0022                     ??_lcd_ascii:
   687                           
   688                           ; 1 bytes @ 0x2
   689  0022                     	ds	3
   690  0025                     lcd_ascii@random:
   691                           
   692                           ; 16 bytes @ 0x5
   693  0025                     	ds	16
   694  0035                     ?_Lcd_Write_String:
   695  0035                     Lcd_Write_String@a:	
   696                           ; 1 bytes @ 0x15
   697                           
   698                           
   699                           ; 2 bytes @ 0x15
   700  0035                     	ds	2
   701  0037                     Lcd_Write_String@i:
   702                           
   703                           ; 2 bytes @ 0x17
   704  0037                     	ds	2
   705  0039                     ??_main:
   706                           
   707                           ; 1 bytes @ 0x19
   708  0039                     	ds	2
   709                           
   710                           	psect	maintext
   711  05D2                     __pmaintext:	
   712 ;;
   713 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   714 ;;
   715 ;; *************** function _main *****************
   716 ;; Defined at:
   717 ;;		line 67 in file "main_.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : B00/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          0       2       0       0       0
   734 ;;      Totals:         0       2       0       0       0
   735 ;;Total ram usage:        2 bytes
   736 ;; Hardware stack levels required when called:    3
   737 ;; This function calls:
   738 ;;		_Lcd_Cmd
   739 ;;		_Lcd_Init
   740 ;;		_Lcd_Set_Cursor
   741 ;;		_Lcd_Write_String
   742 ;;		_lcd_ascii
   743 ;;		_setup
